"State","income_type","Domain","Domain.Category","Value","CV"
"CALIFORNIA","GAIN","NET GAIN","1,000 TO 4,999 $",6312000,9.2
"CALIFORNIA","GAIN","NET GAIN","10,000 TO 24,999 $",55328000,8
"CALIFORNIA","GAIN","NET GAIN","25,000 TO 49,999 $",100618000,4.9
"CALIFORNIA","GAIN","NET GAIN","5,000 TO 9,999 $",13709000,13.8
"CALIFORNIA","GAIN","NET GAIN","50,000 OR MORE $",15979024000,4.7
"CALIFORNIA","GAIN","NET GAIN","LESS THAN 1,000 $",361000,15.7
"CALIFORNIA","GAIN","TOTAL","NOT SPECIFIED",16155353000,4.7
"CALIFORNIA","LOSS","NET LOSS","1,000 TO 4,999 $",14782000,11.1
"CALIFORNIA","LOSS","NET LOSS","10,000 TO 24,999 $",178143000,10.7
"CALIFORNIA","LOSS","NET LOSS","25,000 TO 49,999 $",226112000,9.4
"CALIFORNIA","LOSS","NET LOSS","5,000 TO 9,999 $",42326000,11.8
"CALIFORNIA","LOSS","NET LOSS","50,000 OR MORE $",3589297000,10.6
"CALIFORNIA","LOSS","NET LOSS","LESS THAN 1,000 $",474000,10.4
"CALIFORNIA","LOSS","TOTAL","NOT SPECIFIED",4051134000,10
"CALIFORNIA","NET INCOME","AREA OPERATED","1,000 TO 1,999 ACRES",1927889000,14.5
"CALIFORNIA","NET INCOME","AREA OPERATED","1.0 TO 9.9 ACRES",NA,NA
"CALIFORNIA","NET INCOME","AREA OPERATED","10.0 TO 49.9 ACRES",376405000,77.8
"CALIFORNIA","NET INCOME","AREA OPERATED","100 TO 139 ACRES",223317000,26.9
"CALIFORNIA","NET INCOME","AREA OPERATED","140 TO 179 ACRES",285520000,28.1
"CALIFORNIA","NET INCOME","AREA OPERATED","180 TO 219 ACRES",282080000,14.2
"CALIFORNIA","NET INCOME","AREA OPERATED","2,000 OR MORE ACRES",5147340000,8.2
"CALIFORNIA","NET INCOME","AREA OPERATED","220 TO 259 ACRES",129012000,20.6
"CALIFORNIA","NET INCOME","AREA OPERATED","260 TO 499 ACRES",1355260000,11.6
"CALIFORNIA","NET INCOME","AREA OPERATED","50.0 TO 69.9 ACRES",150061000,60.8
"CALIFORNIA","NET INCOME","AREA OPERATED","500 TO 999 ACRES",2007260000,18.2
"CALIFORNIA","NET INCOME","AREA OPERATED","70.0 TO 99.9 ACRES",253660000,48.7
"CALIFORNIA","NET INCOME","ECONOMIC CLASS","1,000 TO 2,499 $",NA,NA
"CALIFORNIA","NET INCOME","ECONOMIC CLASS","1,000,000 OR MORE $",12628069000,6.2
"CALIFORNIA","NET INCOME","ECONOMIC CLASS","10,000 TO 24,999 $",NA,NA
"CALIFORNIA","NET INCOME","ECONOMIC CLASS","100,000 TO 249,999 $",NA,NA
"CALIFORNIA","NET INCOME","ECONOMIC CLASS","2,500 TO 4,999 $",NA,NA
"CALIFORNIA","NET INCOME","ECONOMIC CLASS","25,000 TO 49,999 $",NA,NA
"CALIFORNIA","NET INCOME","ECONOMIC CLASS","250,000 TO 499,999 $",195437000,72
"CALIFORNIA","NET INCOME","ECONOMIC CLASS","5,000 TO 9,999 $",NA,NA
"CALIFORNIA","NET INCOME","ECONOMIC CLASS","50,000 TO 99,999 $",NA,NA
"CALIFORNIA","NET INCOME","ECONOMIC CLASS","500,000 TO 999,999 $",248883000,77.8
"CALIFORNIA","NET INCOME","ECONOMIC CLASS","LESS THAN 1,000 $",NA,NA
"CALIFORNIA","NET INCOME","FARM SALES","1,000 TO 2,499 $",NA,NA
"CALIFORNIA","NET INCOME","FARM SALES","1,000,000 OR MORE $",12620172000,6.2
"CALIFORNIA","NET INCOME","FARM SALES","10,000 TO 24,999 $",NA,NA
"CALIFORNIA","NET INCOME","FARM SALES","100,000 TO 249,999 $",NA,NA
"CALIFORNIA","NET INCOME","FARM SALES","2,500 TO 4,999 $",NA,NA
"CALIFORNIA","NET INCOME","FARM SALES","25,000 TO 49,999 $",NA,NA
"CALIFORNIA","NET INCOME","FARM SALES","250,000 TO 499,999 $",210990000,69.1
"CALIFORNIA","NET INCOME","FARM SALES","5,000 TO 9,999 $",NA,NA
"CALIFORNIA","NET INCOME","FARM SALES","50,000 TO 99,999 $",NA,NA
"CALIFORNIA","NET INCOME","FARM SALES","500,000 TO 999,999 $",230302000,81.5
"CALIFORNIA","NET INCOME","FARM SALES","LESS THAN 1,000 $",NA,NA
"CALIFORNIA","NET INCOME","NAICS CLASSIFICATION","1111",370330000,52.5
"CALIFORNIA","NET INCOME","NAICS CLASSIFICATION","1112",3050538000,14.5
"CALIFORNIA","NET INCOME","NAICS CLASSIFICATION","1113",3918351000,18.8
"CALIFORNIA","NET INCOME","NAICS CLASSIFICATION","1114",773639000,56.4
"CALIFORNIA","NET INCOME","NAICS CLASSIFICATION","1119",753277000,27.6
"CALIFORNIA","NET INCOME","NAICS CLASSIFICATION","11192",65455000,19.8
"CALIFORNIA","NET INCOME","NAICS CLASSIFICATION","11193 & 11194 & 11199",687822000,30.1
"CALIFORNIA","NET INCOME","NAICS CLASSIFICATION","112111",127298000,29.3
"CALIFORNIA","NET INCOME","NAICS CLASSIFICATION","112112",185907000,2.3
"CALIFORNIA","NET INCOME","NAICS CLASSIFICATION","11212",2622937000,2.7
"CALIFORNIA","NET INCOME","NAICS CLASSIFICATION","1122",539000,NA
"CALIFORNIA","NET INCOME","NAICS CLASSIFICATION","1123",440665000,11.4
"CALIFORNIA","NET INCOME","NAICS CLASSIFICATION","1124",NA,NA
"CALIFORNIA","NET INCOME","NAICS CLASSIFICATION","1125 & 1129",NA,NA
"CALIFORNIA","NET INCOME","TOTAL","NOT SPECIFIED",12104219000,7.1
